GLEPPVPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
YIEPWALPRM:[('YIQDEELRF', 0.5263157894736842), ('AIQEFVPAL', 0.5263157894736842), ('FLYEILRSM', 0.5263157894736842), ('YKQEPGAGL', 0.5263157894736842), ('ILYSFIPAL', 0.5263157894736842)]
GLEPWALPRL:[('GLEIVPALL', 0.7368421052631579), ('GLELALVFL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('GLATAQLRL', 0.631578947368421), ('LLEEALLRL', 0.631578947368421)]
ILEPALPRL:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
ILEPPIPPRI:[('TILPGEIRI', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ILAEEPIYIR', 0.6), ('ILPGEIRIWV', 0.6)]
IVEPDGIPFE:[('IVDDTIPEI', 0.631578947368421), ('AIEDMGFEA', 0.631578947368421), ('ILVHEDIPM', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('ILVPGIYDEV', 0.6)]
FFEPGVPRI:[('ELPGAVPRV', 0.6666666666666666), ('FIFGEPRMLI', 0.631578947368421), ('FMFGPGIFI', 0.5555555555555556), ('LLAEPVPGI', 0.5555555555555556), ('FPMPRVIYA', 0.5555555555555556)]
KLLPEGIPRL:[('KLLPGIEVL', 0.7368421052631579), ('LLEPHEIPL', 0.7368421052631579), ('KLSLPIRLL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('KLYGDIPREL', 0.7)]
GLEPPIPTRL:[('YLYPDITRL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('LLESIDPTL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
ILEPALPRL:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
ILEPWDIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILVHEDIPM', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('ILWRQDIDL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
ILEPPIPHRL:[('RILLGEHRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421)]
ILEPPVPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421)]
ILEPPAPHRL:[('RILLGEHRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('HLAPAPAHL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421)]
FLEPAIPRL:[('FLEPYIYPL', 0.7777777777777778), ('FLEPYIYPLV', 0.7368421052631579), ('FLWEIPRESL', 0.7368421052631579), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666)]
FIEPWGIPRL:[('LFIGQIPRNL', 0.7), ('FIFGEPRML', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('RLFIEPREL', 0.631578947368421)]
IVEPDLPRV:[('IQVEDLTLV', 0.6666666666666666), ('ILTVVELRV', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666), ('LIRVEGNLRV', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556)]
YIEPWGIPRL:[('YIEPPYFPL', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('YIQEIPSTL', 0.631578947368421), ('KLYGDIPREL', 0.6), ('LFIGQIPRNL', 0.6)]
ILEPWGIPRA:[('ILEGNQIER', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('ILAEEPIYIR', 0.6)]
ILEPGIPFV:[('SILRGIFSV', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666), ('EITDEPPFV', 0.6666666666666666), ('GLEIPEFIVV', 0.631578947368421), ('ILVPGIYDEV', 0.631578947368421)]
IIEPPLPHRI:[('KIYELLPHI', 0.631578947368421), ('IPIYPVLPHV', 0.6), ('ILIYEMLHL', 0.5263157894736842), ('KILELPYSI', 0.5263157894736842), ('KIIERAELI', 0.5263157894736842)]
ILFPEGVPTL:[('ILDGFPMTL', 0.631578947368421), ('ILGESVTLP', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('VMIPGVTQL', 0.631578947368421)]
GLEPWGVPHL:[('GLPVSTPFL', 0.631578947368421), ('GLAPPQHLI', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421)]
YIFPWGIPRR:[('YSVIFQPGI', 0.631578947368421), ('YFMPWTPYRT', 0.6), ('YIKDGITRV', 0.5263157894736842), ('FIFGEPRML', 0.5263157894736842), ('YTLGIIPRM', 0.5263157894736842)]
GLEPWALPRL:[('GLEIVPALL', 0.7368421052631579), ('GLELALVFL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('GLATAQLRL', 0.631578947368421), ('LLEEALLRL', 0.631578947368421)]
FLEPEVPRV:[('FLLWEPEPS', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('FLENVIRDAV', 0.631578947368421), ('GLEIPEFIVV', 0.631578947368421)]
GIFPWGVPRL:[('IPGVPSLAV', 0.631578947368421), ('FIFGEPRML', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('GAFGEVRLV', 0.631578947368421), ('FIFGEPRMLI', 0.6)]
IIEPAAPRR:[('VIYGPAARL', 0.5555555555555556), ('GMIPADAPA', 0.5555555555555556), ('GIPAALVRA', 0.5555555555555556), ('ELPGAVPRV', 0.5555555555555556), ('EIIQEFPAL', 0.5555555555555556)]
ILEPPVPHRF:[('ILEPSRFFL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('IFLEALPEPV', 0.6), ('WLPGPVPHPL', 0.6), ('IPIYPVLPHV', 0.6)]
ILEPPIPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
ALEPWGIPTL:[('ALEGKILAV', 0.631578947368421), ('ALVGGEIPL', 0.631578947368421), ('ALWIYPTNC', 0.631578947368421), ('SSAPPGPTL', 0.631578947368421), ('ALSEGNPGI', 0.631578947368421)]
GLEPWGIPRR:[('GVLEEPNRV', 0.5263157894736842), ('LLAEPVPGI', 0.5263157894736842), ('GLWLTGMLI', 0.5263157894736842), ('GLAWGISAL', 0.5263157894736842), ('KLEPWLCRV', 0.5263157894736842)]
ILEPWAIPRI:[('ILRNAIRYI', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('VLEHWDPRI', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421)]
ILEPPLPTRL:[('TLDELPTML', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
IVEPWGVPHL:[('IVNYEPLGL', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('WLPGPVPHPL', 0.6), ('IVLGGVAGL', 0.5263157894736842), ('AIQEFVPAL', 0.5263157894736842)]
ILEPGIPRRR:[('ILEGNQIER', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('AILEGNQIER', 0.6), ('ILPGEIRIWV', 0.6)]
GLEPPVPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
FLEPWGVPRL:[('FLWGPRAFL', 0.7368421052631579), ('FLESGVSPKL', 0.7), ('FLESGVSPKL', 0.7), ('FLVEQEGRL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421)]
ILEPWGIPHL:[('ILMEFGHLF', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
ILEPPVPRRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('MLGWEPVVPL', 0.6)]
YLEPPIPRRA:[('YLETPKPSI', 0.631578947368421), ('YLHIPRAQV', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ALIPIPALRA', 0.6), ('YIQLEVPREA', 0.6)]
ILEPPIPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
FLEPEVPRV:[('FLLWEPEPS', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('FLENVIRDAV', 0.631578947368421), ('GLEIPEFIVV', 0.631578947368421)]
YILPWGIPTV:[('ILRNPIYTV', 0.631578947368421), ('YIKDGITRV', 0.631578947368421), ('YIEELAPIV', 0.631578947368421), ('IPVSGITVV', 0.631578947368421), ('ILLPGTVSS', 0.631578947368421)]
LVEPGIPRL:[('ALVGGEIPL', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666), ('FLVEQEGRL', 0.6666666666666666), ('ELLVEIQRL', 0.6666666666666666), ('RLVEIRTVL', 0.6666666666666666)]
FLEPIAPRF:[('FLYELEIRF', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('FLEPYIYPLV', 0.631578947368421), ('FLWEIPRESL', 0.631578947368421), ('FSLDPEPIAI', 0.631578947368421)]
ILEPPVPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421)]
IVEPWGIPRV:[('AIQVPIPDV', 0.631578947368421), ('ILVPGIYDEV', 0.6), ('IEMQPYIPMV', 0.6), ('LIRVEGNLRV', 0.6), ('GVLEEPNRV', 0.5263157894736842)]
IFEPGIPHL:[('TIFEIDPHL', 0.7777777777777778), ('FIFGIVHLL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('FLEPYIYPLV', 0.631578947368421), ('SLFIFGIVHL', 0.631578947368421)]
FLEPWGIPHL:[('FLEPYIYPL', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('FLEGHLDQL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('FLEPSTHFL', 0.631578947368421)]
FIIPWGIPHL:[('FIIPGSPAI', 0.631578947368421), ('FISPTGHSL', 0.631578947368421), ('IIDSHPWPL', 0.631578947368421), ('FIFGIVHLL', 0.631578947368421), ('FIIPGSPAII', 0.6)]
ILVPWGIPTV:[('ILVPGIYDEV', 0.7), ('ILVGDIGDTV', 0.7), ('GLIALVWTV', 0.631578947368421), ('ILRNPIYTV', 0.631578947368421), ('AIQVPIPDV', 0.631578947368421)]
ILEPWAVPRL:[('ILEPSRFFL', 0.631578947368421), ('ILAVIVPLL', 0.631578947368421), ('ILASVNRLI', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421)]
FLEPWGLPRL:[('FLWGPRAFL', 0.7368421052631579), ('FLYLPRDVL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421)]
GLLPEGIPTL:[('GLPEAIEPL', 0.7368421052631579), ('LLESIDPTL', 0.7368421052631579), ('LLEPHEIPL', 0.7368421052631579), ('ISGLLGPTL', 0.7368421052631579), ('HLLEPHEIPL', 0.7)]
GLFPWEVPRV:[('GAFGEVRLV', 0.631578947368421), ('GLLHVFVRV', 0.631578947368421), ('SGLFDGAEVV', 0.6), ('GLVMFEDVTV', 0.6), ('YLGLLENVRV', 0.6)]
ILEPPIPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
FLEPILTRI:[('FLYEILRSM', 0.6666666666666666), ('FLSPKLTYI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('KLVEILRNI', 0.6666666666666666)]
LLEPELPII:[('LLAEPVPGI', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
KLIPAIPRA:[('ALIPIPALRA', 0.7368421052631579), ('LIPDHTIRA', 0.6666666666666666), ('KLIPPQDILR', 0.631578947368421), ('LLMIPAGIYA', 0.631578947368421), ('YLGGIPIAI', 0.5555555555555556)]
ALEPELPRL:[('ARLEEELRQL', 0.7368421052631579), ('ALTEDRLPRL', 0.7368421052631579), ('VLLEEPLPL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('RLEELPAEL', 0.6666666666666666)]
IIEPWGIPRL:[('IIDSHPWPL', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('LFIGQIPRNL', 0.6), ('IVNYEPLGL', 0.5263157894736842), ('EIYGMIERL', 0.5263157894736842)]
ILEPPAVPRV:[('ELPGAVPRV', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421)]
FLEPPIPRRF:[('FLYELEIRF', 0.631578947368421), ('SLQEDPPILR', 0.6), ('FLPPDPIFAS', 0.6), ('FLWEIPRESL', 0.6), ('FLEEFITPI', 0.5263157894736842)]
KLFDPAPTRL:[('GLDPEARYL', 0.631578947368421), ('LLGDPAKRL', 0.631578947368421), ('KLDARGIQL', 0.631578947368421), ('KILFDTVDL', 0.631578947368421), ('LQFDMTRNL', 0.631578947368421)]
ILEPGVPRL:[('ILEPSRFFL', 0.6666666666666666), ('IPGVPSLAV', 0.6666666666666666), ('LQGDKVPRL', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666), ('TLTEGVTRL', 0.6666666666666666)]
GLEPWSVPRL:[('ILEPSRFFL', 0.631578947368421), ('GLLQESSRL', 0.631578947368421), ('VLPSVVPLV', 0.631578947368421), ('GLPVSTPFL', 0.631578947368421), ('GLKPESVYL', 0.631578947368421)]
ILEPGIPTRL:[('ILEPSRFFL', 0.631578947368421), ('VLEGTRAEL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('TLREPPFTL', 0.631578947368421)]
ILEPPLPHRA:[('CLEAPLPAV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ELYKPLPRA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
GLEPLLPRL:[('GLELALVFL', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666), ('SMLHELLRL', 0.6666666666666666), ('LLEEALLRL', 0.6666666666666666), ('LLLPRVSYL', 0.6666666666666666)]
ILEPPVPHMA:[('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('LLPPPMSAI', 0.631578947368421), ('ILWETVPSM', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
IVEPPIPTRA:[('ALIPIPALRA', 0.6), ('FVGPPAPRV', 0.5263157894736842), ('VVWEPRTRL', 0.5263157894736842), ('LIPDHTIRA', 0.5263157894736842), ('VLEGTRAEL', 0.5263157894736842)]
YLEPAIPRL:[('YLYPDITRL', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666)]
YLLPWGVPRL:[('YLCLPNVRSL', 0.7), ('LLAPGPPERL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
GLEPWFVPRL:[('GLEIVPALL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('GLKEPLSFHV', 0.6)]
SLIPWGIPRL:[('ASLIPTPRL', 0.7368421052631579), ('LFIGQIPRNL', 0.7), ('SLRGIPNQL', 0.631578947368421), ('LINPILYRL', 0.631578947368421), ('MLDIAGIPL', 0.631578947368421)]
YLEPPIATRV:[('CLEAPLPAV', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('KLEGIITRV', 0.631578947368421), ('SLPLSIARV', 0.631578947368421)]
ILEPWGIPRR:[('ILEGNQIER', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('AILEGNQIER', 0.6), ('LLAEPVPGI', 0.5263157894736842), ('ILEPSRFFL', 0.5263157894736842)]
ALEPLLPRL:[('ALTEDRLPRL', 0.7368421052631579), ('AILDDLLPL', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666), ('ALESLTLNL', 0.6666666666666666), ('LLLALLLPL', 0.6666666666666666)]
ILEPWGIPTL:[('ILKEWTSKL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('LLESIDPTL', 0.631578947368421), ('YIQEIPSTL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
FLEPPIPHRA:[('LIPDHTIRA', 0.631578947368421), ('FLENVIRDA', 0.631578947368421), ('FLENVIRDAV', 0.6), ('SLQEDPPILR', 0.6), ('ALIPIPALRA', 0.6)]
ILFPPIPTRV:[('HLFPPPTPI', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('ILRNPIYTV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421)]
YLEPLLPRV:[('YLLLPRVSYL', 0.7368421052631579), ('CLEAPLPAV', 0.6666666666666666), ('MLEIPLLTV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('YLSLLGSPV', 0.6666666666666666)]
ILEPILPRL:[('ILREIGLRL', 0.7777777777777778), ('LSAPDILPL', 0.6666666666666666), ('ILVQEILDL', 0.6666666666666666), ('IILPILLNI', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
ILEPPIPHRF:[('ILEPSRFFL', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ILAEEPIYIR', 0.6), ('ILIHGRDFRL', 0.6), ('RILLGEHRL', 0.5263157894736842)]
ILEPWAIPRF:[('ILEPSRFFL', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('YMIEAEISF', 0.5263157894736842), ('ILHEHHIFL', 0.5263157894736842), ('ILLNSPTAI', 0.5263157894736842)]
FLEPWGVPHV:[('FLVDEGVSPV', 0.7), ('FLVPDHVNM', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('FLGSNTPHV', 0.631578947368421)]
GLLPWGIPHL:[('RLLPQWIPL', 0.7368421052631579), ('GLLMPSPSHL', 0.7), ('RLLPQWIPLL', 0.7), ('GLLPKGPAML', 0.7), ('LLSAPGPHAL', 0.7)]
LLEPGIPHL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('LLSAPGPHAL', 0.7368421052631579), ('LLEDEQPGL', 0.6666666666666666), ('LLQPGPQHV', 0.6666666666666666)]
ILEPGIPPRI:[('TILPGEIRI', 0.7368421052631579), ('ILPGEIRIWV', 0.7), ('IMAELGIPI', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
YLEPEIPRL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('YLYPDITRL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('YLYPDITRLE', 0.631578947368421)]
KLLPWGLPRL:[('LLAPGPPERL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('LLPRELFPL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421)]
GLFPGIPRR:[('LFIGQIPRNL', 0.631578947368421), ('GLGGVLFGI', 0.5555555555555556), ('GLFPRPHSS', 0.5555555555555556), ('GLFHASLGI', 0.5555555555555556), ('GLVPVVTGI', 0.5555555555555556)]
YIEPAIPRL:[('YIEPPYFPL', 0.6666666666666666), ('YIRERPPLV', 0.6666666666666666), ('YIQEIPSTL', 0.6666666666666666), ('YIAEVSPPNL', 0.631578947368421), ('AIQEFVPAL', 0.5555555555555556)]
LLFPALPIL:[('LLPALDLSI', 0.6666666666666666), ('LLLPFLAIL', 0.6666666666666666), ('LLLALLLPL', 0.6666666666666666), ('LLAALPPVL', 0.6666666666666666), ('LLMRALDPL', 0.6666666666666666)]
ILEPWEIPRL:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('FLWEIPRESL', 0.7), ('IVLERNPEL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421)]
GLFPPIPHRL:[('GLFPRPHSS', 0.631578947368421), ('DLPPEFIHL', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421), ('GLPSYPWIL', 0.631578947368421), ('ALPPPPPPHL', 0.6)]
SIEPWGVPRR:[('ELPGAVPRV', 0.631578947368421), ('IPGVPSLAV', 0.5263157894736842), ('YLIESVRQR', 0.5263157894736842), ('VLEAIEPGV', 0.5263157894736842), ('YLSENEPWV', 0.5263157894736842)]
GIEPWGVPRI:[('LLGWGPYAI', 0.5263157894736842), ('LIWGLPFCI', 0.5263157894736842), ('IPGVPSLAV', 0.5263157894736842), ('GISAEAAGI', 0.5263157894736842), ('KLRDGIPGV', 0.5263157894736842)]
KILPWALPRL:[('RLKSLALRL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('NLALFPRLV', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
ILEPGLLPRF:[('ILEPSRFFL', 0.631578947368421), ('ILMEFGHLF', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('AVIEGLLRV', 0.631578947368421)]
ALEPWGVPRV:[('ALAPGVRAV', 0.7368421052631579), ('KLEPWLCRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421)]
ILEPPIPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
GLEPDLPRA:[('CLEAPLPAV', 0.6666666666666666), ('GLHEDLNRI', 0.6666666666666666), ('GLDLQPFLA', 0.6666666666666666), ('GLEDLIDAL', 0.6666666666666666), ('GLEGPLDLI', 0.6666666666666666)]
ILEPAVPRV:[('ELPGAVPRV', 0.7777777777777778), ('KILEALQRV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666)]
SIFPWGIPFL:[('SIFDIVPGL', 0.631578947368421), ('WSIFGLINL', 0.631578947368421), ('YSVIFQPGI', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('SLISPPAPFL', 0.6)]
ALDPWEVPRL:[('GLDPEARYL', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ALDDEVLFS', 0.631578947368421), ('ALCDEERYL', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421)]
GLEPLPLRR:[('VLLEEPLPL', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('GLEGPLDLI', 0.6666666666666666), ('GLSELPSNL', 0.6666666666666666)]
ILEPGLPRL:[('ILREIGLRL', 0.7777777777777778), ('VLLEEPLPL', 0.6666666666666666), ('RILPPGLLA', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPPTEPLL', 0.6666666666666666)]
LLEPEIPHF:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('FLLWEPEPS', 0.6666666666666666), ('LLGPEAPHI', 0.6666666666666666), ('VLLGPEAPHI', 0.631578947368421)]
YLEPPVPHRL:[('WLPGPVPHPL', 0.7), ('YLKNREVRL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('YLPPDDPSL', 0.631578947368421), ('ALPPPPPPHL', 0.6)]
ILEPLAPRV:[('CLEAPLPAV', 0.6666666666666666), ('RTIEELARV', 0.6666666666666666), ('ILPVNLKAV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666)]
YILPWGVPRR:[('ELPGAVPRV', 0.631578947368421), ('YKILPGGYAV', 0.6), ('YIQLEVPREA', 0.6), ('YLPGVIAAI', 0.5263157894736842), ('IPGVPSLAV', 0.5263157894736842)]
LLEPWGIPRI:[('ALLGAIPSI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421)]
KIIPWGIPTL:[('KVIPILSTL', 0.631578947368421), ('IIDSHPWPL', 0.631578947368421), ('FIIPGSPAI', 0.5263157894736842), ('IPGVPSLAV', 0.5263157894736842), ('SIFDIVPGL', 0.5263157894736842)]
FLEPAVPHR:[('ELPGAVPRV', 0.6666666666666666), ('FLELIDVHRL', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556), ('FLVPDHVNM', 0.5555555555555556), ('SLSESAVGP', 0.5555555555555556)]
YIEPALPRL:[('YLALPERAEL', 0.631578947368421), ('YIQDEELRF', 0.5555555555555556), ('FLYLPRDVL', 0.5555555555555556), ('AIQEFVPAL', 0.5555555555555556), ('ELAELVQRL', 0.5555555555555556)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
