SLEGGPAAAP:[('GLGGNPVAAA', 0.7), ('SPLYEGAAAA', 0.7), ('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
SLEPEGIAPP:[('SLEPEGSITV', 0.7), ('SLQPAPPQL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
LLEPGLLLAV:[('LLPDGTLLL', 0.7368421052631579), ('LLGPLLFLA', 0.7368421052631579), ('ELLELLLRV', 0.7368421052631579), ('HLLPDGTLLL', 0.7), ('ALEGKILAV', 0.631578947368421)]
ILEPGLVAAA:[('ILAAGVALAA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILEGGLLAAP:[('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('TILERLLEA', 0.631578947368421)]
FLEPGVLAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
LLGPEILPAP:[('LLGPEAPHI', 0.7368421052631579), ('VLLGPEAPHI', 0.7), ('ALILGPVLA', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
ILEEGLIAAP:[('GLFEELWAA', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLEELIPSV', 0.631578947368421), ('YIEELAPIV', 0.631578947368421)]
FLEPGGAAAP:[('FLVEGAAAG', 0.7368421052631579), ('FLGVGAPHAA', 0.7), ('FLGVGAPHA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
ILEPGLIIAA:[('ILGNGLVII', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILEPGPVLAA:[('ALILGPVLA', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('ILSDPEVLAA', 0.7), ('ALILGPVLAL', 0.7), ('ILPVNLKAV', 0.631578947368421)]
LLEPGGLAAP:[('LLEDEQPGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
FLEPGIPAAV:[('FLEPYIYPLV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
ILEPGIGAVV:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('ILIAILIVV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421)]
SLEPGIIPAV:[('RLEPLGIIV', 0.7368421052631579), ('SLEPEGSITV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('NLDGIIAEV', 0.631578947368421)]
ILEPGLLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEPIILPAP:[('CLEAPLPAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('QLVEIILTA', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
LLEEGEIIAA:[('LLFEGEKITI', 0.7), ('WLLEEEALV', 0.631578947368421), ('GLLEREEAV', 0.631578947368421), ('FLLFEGEKI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEGGIIAAA:[('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('AIGGIILTA', 0.631578947368421)]
ILEPEGLIIA:[('IVLERNPEL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEEPIIVAI:[('ILAEEPIYI', 0.7368421052631579), ('ILAEEPIYIR', 0.7), ('RILAEEPIYI', 0.7), ('RLEPLGIIV', 0.631578947368421), ('LILEVQTAI', 0.631578947368421)]
ILEGIPIAAA:[('ALLEIPAAKA', 0.7), ('YLGGIPIAI', 0.631578947368421), ('IMAELGIPI', 0.631578947368421), ('GMIPADAPA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421)]
FLEGPIIIVP:[('QFLPEDIII', 0.631578947368421), ('FLIYIIVGL', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('KLEGIITRV', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421)]
SLEPPELAAL:[('SLEERLATL', 0.7368421052631579), ('SLPPAQLLL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
ILEPGVIAAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('ILAAGVALA', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
ILEPGLIVVV:[('ILIAILIVV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SIFLELIDV', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('MILEQYVVV', 0.631578947368421)]
ILEGGPIAAA:[('GLGGNPVAAA', 0.7), ('YLGGIPIAI', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421)]
ILEEGIIAAL:[('IQLGIIVAL', 0.7368421052631579), ('SLEEAEASL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('KIRIEIIAL', 0.631578947368421)]
ILEPGIIGAV:[('RLEPLGIIV', 0.7368421052631579), ('KILPGGYAV', 0.7368421052631579), ('ILPGEIRIWV', 0.7), ('YKILPGGYAV', 0.7), ('KLEQRIIGV', 0.631578947368421)]
ILEEGEVAAA:[('ILAAGVALAA', 0.7), ('FILEKLEEA', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('ELEEGESYV', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421)]
FLEGILAAAA:[('FLVEGAAAG', 0.7368421052631579), ('FILAAGVALA', 0.7), ('SPLYEGAAAA', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
LLEPPLLLAV:[('LLGPLLFLA', 0.7368421052631579), ('ELLELLLRV', 0.7368421052631579), ('LPLSDLSLAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('SLPPAQLLL', 0.631578947368421)]
ILEGGLLAAP:[('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('TILERLLEA', 0.631578947368421)]
ILEPLVEPAV:[('CLEAPLPAV', 0.7368421052631579), ('FLKELVEPV', 0.7368421052631579), ('IFLEALPEPV', 0.7), ('EPLVEATIMV', 0.7), ('VIDPVPAPV', 0.631578947368421)]
LLEPILGAIL:[('LLLPFLAIL', 0.7368421052631579), ('GLEPIAIGL', 0.7368421052631579), ('SLLEQAIAL', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('ALALIFGAL', 0.631578947368421)]
SLEPIELVAL:[('SLEERLATL', 0.7368421052631579), ('SLAILSVSA', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('SLFISLVFL', 0.631578947368421), ('SLREEISLL', 0.631578947368421)]
FLEPGGLAAP:[('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEPGLVAAP:[('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEPGEGAAP:[('ILHEPEDFA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('GLLPGSEGAF', 0.6), ('IFLEALPEPV', 0.6)]
ILEPGILIAL:[('IQLGIIVAL', 0.7368421052631579), ('SLSPGALIAL', 0.7), ('IVWNLGLIAL', 0.7), ('ILPPGLLAYL', 0.7), ('ILVQEILDL', 0.631578947368421)]
ILEPPLLAAG:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('WLEPLLARI', 0.631578947368421), ('TILERLLEA', 0.631578947368421), ('LLLLAGAGV', 0.631578947368421)]
ILPPGILAVP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALEGKILAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
ILEGGLIAAP:[('ILGNGLVII', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('ILSDPEVLAA', 0.6), ('RLIDLGVGLA', 0.6)]
ILEPPILIAV:[('ILEFISLAV', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
FLLGGEILAA:[('ALVGGEIPL', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('FLLFEGEKI', 0.631578947368421)]
SLEEGLIAAA:[('SPLYEGAAAA', 0.7), ('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEEGGLPAP:[('KQLEGLPPG', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421)]
SLEVPIVAAA:[('GLTPIHVAA', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('SLVDKPFAA', 0.631578947368421)]
SLEPPPLAAP:[('SLPQVLAQA', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLQEDPPILR', 0.6), ('SLISPPAPFL', 0.6)]
LLPPGIVVVL:[('KLLPGIEVL', 0.7368421052631579), ('LLGVIDVTL', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLAALPPVL', 0.631578947368421)]
FLEEIGLAVP:[('ALEGKILAV', 0.631578947368421), ('FLEEFITPI', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
ILEPGGLVAV:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421)]
FLEPGLIAVP:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('FLTPFLQAV', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421)]
ILEPIILVAA:[('ILITILSWV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('ILITILSWV', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
ILEGPGIAPP:[('ALSEGNPGI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('ALEGKILAV', 0.5263157894736842), ('CLEAPLPAV', 0.5263157894736842)]
LLEPVLLVAV:[('CLEAPLPAV', 0.631578947368421), ('GLLEELVTV', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('GLLKDVLLA', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
FLEEEIIAPP:[('FLEEFITPI', 0.631578947368421), ('RFLEETEGI', 0.631578947368421), ('FLREIIEAM', 0.631578947368421), ('FLEQELETI', 0.631578947368421), ('FLEKEGMEKI', 0.6)]
ILEPIGLAAP:[('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEPVGIVAL:[('IQLGIIVAL', 0.7368421052631579), ('IMNSLVIVL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ILAVIVPLL', 0.631578947368421), ('ILNEVDISV', 0.631578947368421)]
SLEPGGIPAI:[('YLGGIPIAI', 0.7368421052631579), ('SLDPEPIAI', 0.7368421052631579), ('FSLDPEPIAI', 0.7), ('YLPGVIAAI', 0.631578947368421), ('ASLTKGIAI', 0.631578947368421)]
SLEEEELAAA:[('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SLEEAEASL', 0.631578947368421), ('SLLAALAAL', 0.631578947368421), ('SLEERLATL', 0.631578947368421)]
ILPGGILAPA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEGGPLAAP:[('ALILGPVLA', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
LLEGGILLAP:[('ALEGKILAV', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('LLRELLASL', 0.631578947368421), ('VLISLLAPL', 0.631578947368421), ('WLLVGVGLL', 0.631578947368421)]
ILEGPLVILA:[('ALILGPVLA', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('ALILGPVLAL', 0.7), ('ALEGKILAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421)]
LLEGIILIAP:[('ALEGKILAV', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('FLLSLGIIL', 0.631578947368421), ('QLVEIILTA', 0.631578947368421), ('ALLGILISV', 0.631578947368421)]
FLEPGLLVAP:[('FLLGLDHVA', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
ILEPILLAAP:[('ILVQEILDL', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
ILEPPVAPAA:[('VIDPVPAAV', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ILAAGVALAA', 0.6), ('ILSDPEVLAA', 0.6)]
ILEPPEVVAP:[('ILSDPEVLA', 0.631578947368421), ('ALPEVSVEA', 0.631578947368421), ('WLEEVVPMM', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('LLEELVTVA', 0.631578947368421)]
ILVPPLIIAV:[('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ILCDVTIIV', 0.631578947368421), ('IIVDPLLIV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
SLEPEGIAAA:[('SLEPEGSITV', 0.7), ('SPLYEGAAAA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLEEAEASL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILLPGGLLAV:[('RILPPGLLA', 0.7368421052631579), ('VLLGVGLAV', 0.7368421052631579), ('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('ILPPGLLAYL', 0.7)]
ILEPPIAAAA:[('ILAAGVALA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421), ('ILAAGVALAA', 0.6), ('TMIGEIAAAV', 0.6)]
SLEPGILVVL:[('SNLPEIVVEL', 0.7), ('SLEPEGSITV', 0.7), ('ALEGKILAV', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('SLFISLVFL', 0.631578947368421)]
ILEGGPVIAP:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
ILEPPVGVVP:[('RLENPVDVV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('IPVSGITVV', 0.631578947368421)]
ILEPPVIALP:[('ILGESVTLP', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('ILFSLPPAL', 0.631578947368421), ('ILAVQIAYL', 0.631578947368421)]
ILEPGLVAPA:[('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
GLEPGGGLLP:[('GLPEGFQLL', 0.631578947368421), ('GLSGGESLL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLEGPLDLI', 0.631578947368421)]
ILEPGGLAAV:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
ILPPGELLAL:[('ILPPGLLAYL', 0.9), ('RILPPGLLA', 0.8421052631578947), ('ILPPTEPLL', 0.7368421052631579), ('ILGEDLTLDL', 0.7), ('ILPEAISLLL', 0.7)]
ILEGPGLLAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALILGPVLA', 0.631578947368421), ('LLGPLLFLA', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421)]
ILEPPIIPAA:[('ILAEEPIYI', 0.631578947368421), ('RIVGLIIPA', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('ALIPIPALRA', 0.6), ('ALLEIPAAKA', 0.6)]
ILEPLLVAPP:[('LLLVTPPRL', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
ILEPGGVAAL:[('IVLGGVAGL', 0.7368421052631579), ('YLPGVIAAI', 0.631578947368421), ('AILAGVYAL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILPPAILVVA:[('ILIAILIVV', 0.7368421052631579), ('SLAILSVSA', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('ILYPAIVGT', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421)]
SLEGGLLVAA:[('SLEELLLDA', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('SVLKGLKLV', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
LLEEPILPAP:[('VLLEEPLPL', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
ILEPGGGIAA:[('YLPGVIAAI', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
ILEEGILAAP:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEGPIGVAP:[('IVLGGVAGL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421)]
ILEPELLVVP:[('IELEEALVNV', 0.7), ('GLLEELVTV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('ILQERMELL', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
FLEGGILLAP:[('ALEGKILAV', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('VLISLLAPL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
ILEGILVAIV:[('ALEGKILAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('TLEKFLVIV', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
LLEPPEIAAP:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421), ('MLLNTPPEI', 0.631578947368421)]
ILEPGELLAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('IVLERNPEL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('ILQERMELL', 0.631578947368421)]
ILEPGIAVPP:[('RLEPLGIIV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421)]
LLEIGLLALA:[('TLLALLALA', 0.7368421052631579), ('LLRELLASL', 0.7368421052631579), ('LLGPLLFLA', 0.7368421052631579), ('LLIGKLQKA', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421)]
ILEPGIVAAA:[('ILAAGVALAA', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEGEGIIAP:[('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('AIGGIILTA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421)]
FLEGGLIAAP:[('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLTTGLFAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPGIVAAI:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEEEGLIAL:[('IVWNLGLIAL', 0.7), ('ILQERMELL', 0.631578947368421), ('RFLEETEGI', 0.631578947368421), ('WLLEEEALV', 0.631578947368421), ('FILEKLEEA', 0.631578947368421)]
ILEPPGLPAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('IFLEALPEPV', 0.6), ('ELFPEGLRPA', 0.6)]
FLEPGPLILP:[('FLCPTGPLL', 0.7368421052631579), ('FLEGHLDQL', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421), ('SVFPPGPLI', 0.631578947368421), ('GLEGPLDLI', 0.631578947368421)]
SLEGGVLVAV:[('FLGGVLVAL', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('LMKIGGVLV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLVFSLVSV', 0.631578947368421)]
ILEGGGIAAP:[('YLSEHGGGA', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('ALEGKILAV', 0.5263157894736842), ('IVLGGVAGL', 0.5263157894736842), ('ALVGGEIPL', 0.5263157894736842)]
FLEPPIAAAP:[('FLIDASADA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALPAAHIPAP', 0.6), ('ALLEIPAAKA', 0.6)]
SLEPPPILAA:[('SLQEDPPILR', 0.7), ('SLPQVLAQA', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('ALKPPPIKL', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
ILEGGPAAPV:[('LMSGGPAPL', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('NISGGTPAV', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEPGGALAP:[('IVLGGVAGL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('LIGGALTSA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
SLEEELVLAA:[('SLEELLLDA', 0.7368421052631579), ('SLLSVLAGA', 0.7368421052631579), ('SLAEDEELV', 0.7368421052631579), ('SLREEISLL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
ILEEGIALAA:[('ILAAGVALAA', 0.7), ('YLGIVLAAV', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEPELAAAP:[('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLEELIPSV', 0.631578947368421)]
ILEGGLPVAP:[('IVLGGVAGL', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
ILEEGGVLLP:[('ILGGSVLHL', 0.7368421052631579), ('KILGGSVLHL', 0.7), ('ILGESVTLP', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('ILQERMELL', 0.631578947368421)]
ILGPPLLAAL:[('ILPPGLLAYL', 0.8), ('RILPPGLLA', 0.7368421052631579), ('GLLPLLAAL', 0.7368421052631579), ('ALILGPVLAL', 0.7), ('SLPPAQLLL', 0.631578947368421)]
ILEPPGPAAA:[('RLGPAPSAA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('TPPPGPASA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALLEIPAAKA', 0.6)]
ILEPPLVAAI:[('IRLEELHVI', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421), ('LILEVQTAI', 0.631578947368421), ('ILIAELNVI', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILEPGILAVV:[('ALEGKILAV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
LLEPGGLAVV:[('QLLPGAVCV', 0.7368421052631579), ('GLLEGLVEV', 0.7368421052631579), ('VLLGVGLAV', 0.7368421052631579), ('GLLEGLVEVI', 0.7), ('NGLLEGLVEV', 0.7)]
FLEEILLPAP:[('FLEEFITPI', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421)]
