LLEPPPAVIP:[('LLPPPMSAI', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
YLEPGLLAAI:[('YLPGVIAAI', 0.7368421052631579), ('WLEPLLARI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLWESPSLAI', 0.7), ('YLGIVLAAV', 0.631578947368421)]
FLEPGIVPPL:[('FLEPYIYPL', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('WLPGPVPHPL', 0.7), ('RLEPLGIIV', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421)]
ILEPGGLAPL:[('ILPPGLLAYL', 0.7), ('LMSGGPAPL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('VLISLLAPL', 0.631578947368421)]
FLEPGLIPAP:[('CLEAPLPAV', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('FLAELSRAP', 0.631578947368421), ('FLDEPTTGL', 0.631578947368421), ('SLSPGALIAL', 0.6)]
ILEPPEIVAP:[('ILSDPEVLA', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
YLEPGGIAAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
FLEPPPIAAV:[('FLPPDPIFAS', 0.7), ('CLEAPLPAV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLTEALREAV', 0.6)]
LLEPGGLPAP:[('LLMSGGPAPL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('GLLGLPPES', 0.631578947368421)]
SLEEGGLAAD:[('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421), ('SLEEFQLGL', 0.631578947368421)]
FLEPGGPVPL:[('WLPGPVPHPL', 0.7), ('LMSGGPAPL', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421), ('FENGKGPEL', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421)]
SLEGGLIPAV:[('SLEELIPSV', 0.7368421052631579), ('SLVGGGLGPV', 0.7), ('SSLEELIPSV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421)]
LLEPGPPPAA:[('RLGPAPSAA', 0.631578947368421), ('LLPPPMSAI', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('GLLPKGPAM', 0.631578947368421), ('ALLEIPAAKA', 0.6)]
ILEPGLLVAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('MLEIPLLTV', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
YLVPPGVAAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLVVAVAAI', 0.631578947368421), ('YLVVAVAAV', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421)]
ILEEGGGAAL:[('IVLGGVAGL', 0.631578947368421), ('SLEEAEASL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421)]
SLLPGGLLPP:[('SLLPEGHLNL', 0.7), ('SLRGGLEML', 0.631578947368421), ('SLLFFGLSL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('HLLPDGTLL', 0.631578947368421)]
FLEPGVLAVP:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
ILEPGLLAAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
LLEPGIVAAL:[('SLLGIAAGL', 0.7368421052631579), ('KLLPGIEVL', 0.7368421052631579), ('LLEKVAATL', 0.7368421052631579), ('NLLEGRVAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7)]
ILPPGLLPVV:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LVSAGLLVV', 0.631578947368421), ('VLMLLIPVV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421)]
ILEGPIVAAL:[('ILGPVLALL', 0.7368421052631579), ('IQLGIIVAL', 0.7368421052631579), ('ALILGPVLAL', 0.7), ('VIYGPAARL', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421)]
YLEPGPVPAP:[('WLPGPVPHPL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('YLEGYVANL', 0.631578947368421), ('YLPGVIAAIL', 0.6), ('YLLSAPGPHV', 0.6)]
SLEPGLAPPP:[('SLPAPPPSQL', 0.7), ('LPAPPPSQL', 0.631578947368421), ('SLQPAPPQL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('HLPTAPPPL', 0.631578947368421)]
YLEPGLIAAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGLLPAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
YLEPPIAAAL:[('YLPGVIAAIL', 0.7), ('YLETPKPSI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('SLQEDPPILR', 0.6)]
SLVPGLVPAP:[('SVIDPVPAPV', 0.7), ('SLVNGLQPLP', 0.7), ('VIDPVPAPV', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
ILEPGGPAAP:[('LMSGGPAPL', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('GLGGNPVAAA', 0.6), ('DIMGIGPAYA', 0.6), ('LLMSGGPAPL', 0.6)]
YLEPGGLLAL:[('YLGIGLCLL', 0.7368421052631579), ('YLVELLGANL', 0.7), ('ILPPGLLAYL', 0.7), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421)]
ILEPLGVPPA:[('CLEAPLPAV', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
LLEGGIVVAP:[('RLLGGVFAPQ', 0.7), ('LLGQEVVPA', 0.631578947368421), ('LLDGGNKVV', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
ILEPPGVAAP:[('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('ILAAGVALAA', 0.6)]
LLEPGGIVPP:[('LLAEPVPGI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421), ('KLLPGIEVL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
YLEGGGLAAV:[('YLGIVLAAV', 0.7368421052631579), ('YLSEHGGGA', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILGPGLLPAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALILGPVLA', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421)]
GLEGPGAAAP:[('GLGGNPVAAA', 0.7), ('GLELGAAALL', 0.7), ('FLVEGAAAG', 0.631578947368421), ('ALPAAHIPAP', 0.6), ('ALLEIPAAKA', 0.6)]
ILGPGGLVAL:[('FLGGVLVAL', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('ALILGPVLAL', 0.7), ('ILPPGLLAYL', 0.7), ('IVLGGVAGL', 0.631578947368421)]
ILEPGLIAAP:[('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
YLEPPLLAAP:[('YLWESPSLA', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('GLEDQLLAA', 0.631578947368421)]
YLPPPGLVPL:[('YLRDGAVPL', 0.631578947368421), ('KLDPGQLVL', 0.631578947368421), ('TLPSPPSPL', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILPPPIVVPP:[('ALPPPPPEL', 0.631578947368421), ('KIPTPIVGV', 0.631578947368421), ('ALPPPPPPHL', 0.6), ('IALDGPPIKV', 0.6), ('WLPGPVPHPL', 0.6)]
ILEPGILEAP:[('FILEKLEEA', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
YLEPGGLAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLPGELLVAA:[('FLGEELDIVA', 0.7), ('FLLGLDHVA', 0.631578947368421), ('FLDGSLELL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLRGQEQLL', 0.631578947368421)]
FLEPPGLIAA:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
LLEPIGVVAP:[('LLPHILVYV', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('LLKLIEIGV', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('QLLPGAVCV', 0.631578947368421)]
YLEPGGVAVP:[('YKILPGGYAV', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421)]
GLVPGLLVAP:[('GLVSGVVLV', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421), ('LVSAGLLVV', 0.631578947368421), ('DLVPVLSLA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
YLEPPGLAAA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
GLGPGGPPLV:[('GLGPSPHLV', 0.7368421052631579), ('SLGHPGPPGV', 0.7), ('GLGPPPKFQV', 0.7), ('GLDGPGEPDV', 0.7), ('LMSGGPAPL', 0.631578947368421)]
YLEPEGVAPL:[('YLEGYVANL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('ALEEQRGPL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
ILEPGGLPAI:[('CLEAPLPAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('KILELPYSI', 0.631578947368421), ('FIIPGSPAI', 0.631578947368421)]
GLEPGGVVAD:[('GLPPESGGV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('GLEIPEFIVV', 0.6)]
LLEPPGLALP:[('ILPPGLLAYL', 0.7), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
FLEPGGLAAP:[('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
YLEPGGPALP:[('YLGGIPIAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('YLEGYVANL', 0.631578947368421)]
SLEPPGLPPP:[('KQLEGLPPG', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421), ('SLQEDPPILR', 0.6), ('SLPAPPPSQL', 0.6), ('SLSPPTLTPV', 0.6)]
ILEGELVLVV:[('IELEEALVNV', 0.7), ('GLLEELVTV', 0.631578947368421), ('ILQERMELL', 0.631578947368421), ('KLVEGEEVV', 0.631578947368421), ('ILNESGEEL', 0.631578947368421)]
FLGPGGVAPP:[('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('FLDGYSPGA', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
ILEPPPEAAL:[('IVLERNPEL', 0.631578947368421), ('SLEEAEASL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
FLEPPGAVAP:[('CLEAPLPAV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421), ('FLSENATVA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
YLEPPGIVLL:[('YLGIVLAAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('YLVKGAILL', 0.631578947368421)]
FLEPGLEALL:[('FLDGSLELL', 0.7368421052631579), ('VLEGLDALL', 0.7368421052631579), ('FLEGQNDALL', 0.7), ('GLELALVFL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421)]
FLEPGLPPPL:[('WLPGPVPHPL', 0.7), ('KQLEGLPPG', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LPAPPPSQL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421)]
SLEEELVAAL:[('SLEERLATL', 0.7368421052631579), ('SLAEDEELV', 0.7368421052631579), ('SLEELLLDA', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
GLGGGIIPVL:[('ALVGGEIPL', 0.631578947368421), ('GLGGVLFGI', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('GLGITIAFL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421)]
ILEPPGGPAL:[('ILPPGLLAYL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILPPGLLAPV:[('RILPPGLLA', 0.8421052631578947), ('ILPPGLLAYL', 0.8), ('VIDPVPAPV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421)]
YLEGPPVIAL:[('YLEGYVANL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGGIPIAI', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421)]
YLEPGVIVAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEPGEVAPL:[('ILGESVTLPL', 0.7), ('ILGESVTLP', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('AILAGVYAL', 0.631578947368421)]
LLEGGVLVPV:[('GLLEGLVEV', 0.7368421052631579), ('GLLEGLVEVI', 0.7), ('NGLLEGLVEV', 0.7), ('LMKIGGVLV', 0.631578947368421), ('GLLEELVTV', 0.631578947368421)]
SLPPGLVAAL:[('SLGKVEAAL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('SLSPPGSPLV', 0.7), ('ILPPGLLAYL', 0.7)]
GLLPPGAAAA:[('GLLPCLPPGA', 0.7), ('GLELGAAALL', 0.7), ('LLLPAHPGA', 0.631578947368421), ('GSLLSLPAA', 0.631578947368421), ('SLLAALAAL', 0.631578947368421)]
YLEGIGVAAL:[('YLGIVLAAV', 0.7368421052631579), ('YLEGYVANL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
ILEGGLLAPP:[('KQLEGLPPG', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('TILERLLEA', 0.631578947368421)]
ILEGPAPAAP:[('RLGPAPSAA', 0.7368421052631579), ('ALMEGAKAA', 0.631578947368421), ('SLVEAPRATA', 0.6), ('FLGVGAPHAA', 0.6), ('VIYGPAARL', 0.5263157894736842)]
YLEPGGLVAP:[('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
SLEEGVPIAP:[('GLEGVITAV', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('RLQEGVPESI', 0.6), ('AGLEGVITAV', 0.6), ('SLEDPETGEV', 0.6)]
ILEGGPVPAA:[('GLGGNPVAAA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421)]
ILEPGIVPAV:[('IPGVPSLAV', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('VIDPVPAPV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
FLEEPALPAL:[('VLLEEPLPL', 0.7368421052631579), ('RLEELPAEL', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('FLEDMEAYA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
FLEPGGPAAP:[('LMSGGPAPL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('FLGAFVGAA', 0.631578947368421)]
LLEPPVVPAV:[('LLGQEVVPA', 0.7368421052631579), ('ALLGQEVVPA', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('VLPSVVPLV', 0.631578947368421)]
YLEPGGLAPV:[('YKILPGGYAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
ILEPGGLAAA:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEPGGVIPA:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
FLEPGLVAAL:[('KLENGLAAL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('FLLDVIAAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('FLLGLDHVA', 0.631578947368421)]
ILPVGLVPPA:[('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
LLEPGEGVAL:[('KLLPGIEVL', 0.7368421052631579), ('NLLEGRVAL', 0.7368421052631579), ('GLLPGSEGAF', 0.7), ('RLLEGEDAHL', 0.7), ('WNLLEGRVAL', 0.7)]
YLEEGVIAPP:[('YLPGVIAAI', 0.631578947368421), ('YLEGYVANL', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('YLEEDGTSI', 0.631578947368421), ('YLPGVIAAIL', 0.6)]
ILEGGGAAAL:[('GLELGAAALL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILAAAIEVL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEGGEAAPP:[('ALAEGGSEA', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('ILQMEVGEPL', 0.6), ('ILGESVTLP', 0.5263157894736842), ('CLEAPLPAV', 0.5263157894736842)]
FLEPGILPAA:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
FLEPGLAPPA:[('CLEAPLPAV', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLSYEAPQA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEPGGLPAL:[('FLGGVLVAL', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
YLEPGGLIAP:[('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
LLEPGLLPAP:[('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421)]
SLEGGGAAAA:[('SPLYEGAAAA', 0.8), ('SLLAALAAL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('SVDGGAVAA', 0.631578947368421)]
YLEPPGIAVP:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421)]
SLEPGPPAAV:[('SLGHPGPPGV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('SLSEASVAV', 0.631578947368421)]
YLEPGGIAPA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
YLEPGGVAAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('GLGGNPVAAA', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421)]
ILEPGLVAAV:[('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
YLEPGLVVAP:[('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('YLGKATVVA', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421)]
ILEPGGGPVL:[('IVLGGVAGL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('CLLEGPVQL', 0.631578947368421)]
ILGPGGLVAP:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
FLVPGLIPPP:[('FVGPPAPRV', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('FVIPPHPKV', 0.631578947368421), ('KLVLHPPPV', 0.631578947368421), ('FLSPKLTYIP', 0.6)]
ILEPEGAVPP:[('ILHEPEDFA', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('IELEEALVNV', 0.6), ('SLEDPETGEV', 0.6)]
ILEPGLVAAA:[('ILAAGVALAA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
GLEPGGLLAL:[('GTLELLNAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('GLELALVFL', 0.631578947368421), ('GMPGVLGAL', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421)]
LLEPGIVAPV:[('LLPHILVYV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLGSVQAKV', 0.631578947368421), ('LLGAPEVTV', 0.631578947368421)]
ILEPGGIVAP:[('IVLGGVAGL', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEPGLPAAP:[('CLEAPLPAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
ILPPPGIAAV:[('YLGIVLAAV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421)]
FLLGVGLVAP:[('FLLGLDHVA', 0.7368421052631579), ('FLGVGAPHA', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('VLLGVGLAV', 0.7368421052631579), ('RLIDLGVGLA', 0.7)]
SLEPGGLVPP:[('PSLPEPHGV', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421), ('SLPSGGYTV', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421), ('SLNQPFGSGL', 0.6)]
ILEGPEGLAP:[('IVLERNPEL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ILNESGEEL', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
GLEPGLVIPV:[('GLLEGLVEV', 0.7368421052631579), ('GLEGVITAV', 0.7368421052631579), ('AGLEGVITAV', 0.7), ('GLLEGLVEVI', 0.7), ('NGLLEGLVEV', 0.7)]
SLGPPIVVAA:[('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLGKVEAAL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
ILEGGLVAAP:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
